WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE
220.0,5.7,6.2,,,,,1017.3,-2.5,,-9.8,,0.7,
210.0,5.7,6.7,,,,,1017.1,-1.7,,-6.9,,0.3,
200.0,7.2,7.7,,,,,1017.2,-0.7,,-6.7,,0.7,
210.0,7.7,8.8,,,,,1017.5,-0.8,,-6.8,,-0.0,
230.0,4.6,5.7,,,,,1017.6,0.0,,-6.6,,0.5,
240.0,4.1,4.6,,,,,1016.5,1.4,,-7.4,,-0.7,
240.0,4.6,5.7,,,,,1015.7,2.4,,-8.1,,-1.8,
240.0,4.1,4.6,,,,,1015.7,3.0,,-9.1,,-1.9,
260.0,6.7,7.7,,,,,1016.2,3.7,,-8.6,,-0.3,
240.0,4.6,5.7,,,,,1016.5,4.0,,-7.6,,0.8,
230.0,4.1,4.6,,,,,1017.2,4.0,,-6.8,,1.5,
210.0,4.6,4.6,,,,,1017.7,3.8,,-5.0,,1.5,
230.0,3.1,3.1,,,,,1018.6,3.5,,-5.1,,2.1,
330.0,5.1,6.2,,,,,1019.7,2.9,,-9.0,,2.5,
330.0,6.2,6.7,,,,,1020.1,2.1,,-10.7,,2.4,
330.0,4.6,5.7,,,,,1020.8,1.6,,-11.2,,2.2,
320.0,4.6,5.7,,,,,1021.6,1.2,,-11.4,,1.9,
330.0,5.1,6.7,,,,,1022.6,0.6,,-10.5,,2.5,
320.0,9.3,10.8,,,,,1023.5,-0.6,,-12.4,,2.7,
320.0,6.7,8.8,,,,,1024.5,-1.5,,-13.2,,2.9,
320.0,8.2,9.8,,,,,1025.6,-2.9,,-15.2,,3.0,
330.0,9.3,11.3,,,,,1026.0,-4.1,,-17.2,,2.5,
320.0,8.8,10.3,,,,,1026.9,-4.8,,-17.5,,2.4,
310.0,8.8,11.3,,,,,1028.0,-5.4,,-17.6,,2.4,
260.0,7.7,8.8,,,,,1029.0,-5.9,,-17.8,,3.0,
270.0,5.1,5.7,,,,,1029.7,-6.1,,-17.6,,2.8,
250.0,7.7,8.8,,,,,1030.4,-5.8,,-18.3,,2.4,
290.0,7.2,8.8,,,,,1031.1,-5.0,,-19.1,,2.1,
310.0,7.2,7.7,,,,,1031.3,-3.9,,-19.3,,1.6,
290.0,7.7,9.8,,,,,1030.5,-3.1,,-18.4,,0.0,
310.0,7.7,8.8,,,,,1029.8,-2.8,,-20.1,,-1.3,
300.0,8.2,9.3,,,,,1029.5,-2.4,,-20.2,,-1.8,
310.0,8.2,9.3,,,,,1029.9,-1.6,,-18.9,,-0.6,
310.0,6.2,7.2,,,,,1030.5,-1.1,,-19.5,,0.7,
290.0,3.6,4.1,,,,,1031.2,-0.9,,-18.9,,1.7,
340.0,4.6,5.1,,,,,1031.8,-1.4,,-19.5,,1.9,
350.0,4.6,5.1,,,,,1032.8,-1.9,,-20.0,,2.3,
330.0,4.1,5.1,,,,,1033.8,-2.3,,-19.0,,2.6,
330.0,3.6,4.1,,,,,1034.2,-2.7,,-18.6,,2.4,
330.0,3.1,3.6,,,,,1034.7,-2.8,,-17.9,,1.9,
350.0,3.6,4.1,,,,,1034.7,-3.1,,-18.3,,0.9,
10.0,3.1,3.6,,,,,1035.1,-3.2,,-18.6,,0.9,
50.0,2.6,3.1,,,,,1035.4,-3.3,,-18.5,,0.7,
10.0,1.0,1.5,,,,,1035.7,-3.3,,-18.9,,1.0,
90.0,1.0,1.5,,,,,1035.1,-3.2,,-15.2,,0.0,
140.0,2.6,3.1,,,,,1035.6,-3.1,,-13.2,,-0.0,
130.0,4.6,5.1,,,,,1035.4,-3.1,,-14.3,,-0.3,
130.0,5.7,6.2,,,,,1034.9,-3.2,,-14.1,,0.0,
130.0,6.7,7.2,,,,,1035.0,-3.4,,-15.3,,-0.6,
120.0,5.7,6.2,,,,,1035.0,-3.6,,-14.9,,-0.4,
120.0,5.7,6.2,,,,,1035.0,-3.4,,-14.6,,0.0,
160.0,5.7,6.2,,,,,1035.1,-2.2,,-12.9,,0.0,
170.0,6.2,6.7,,,,,1034.4,-1.3,,-9.4,,-0.6,
170.0,7.2,7.7,,,,,1032.8,0.0,,-6.7,,-2.2,
170.0,11.3,12.9,,,,,1030.2,1.5,,-5.0,,-4.9,
170.0,11.3,12.4,,,,,1027.1,2.4,,-7.1,,-7.3,
170.0,11.3,12.4,,,,,1026.5,2.9,,-5.9,,-6.3,
170.0,10.8,12.9,,,,,1026.1,3.2,,-3.6,,-4.1,
160.0,11.3,12.9,,,,,1025.4,3.4,,-3.0,,-1.7,
170.0,8.8,9.3,,,,,1025.4,3.3,,-1.9,,-1.1,
170.0,9.8,10.3,,,,,1024.7,3.6,,-1.5,,-1.4,
170.0,10.8,11.3,,,,,1024.1,3.7,,-1.0,,-1.3,
170.0,9.3,10.3,,,,,1023.3,3.6,,-0.9,,-2.1,
180.0,9.3,10.3,,,,,1022.4,3.8,,-2.2,,-2.3,
190.0,9.3,9.8,,,,,1021.8,3.8,,-3.0,,-2.3,
190.0,9.3,9.8,,,,,1021.3,4.4,,-3.4,,-2.0,
180.0,10.3,11.3,,,,,1020.0,5.7,,-3.8,,-2.4,
180.0,9.3,9.8,,,,,1019.4,5.3,,-2.9,,-2.4,
180.0,8.8,9.3,,,,,1019.1,4.9,,-2.6,,-2.2,
180.0,8.8,9.3,,,,,1018.6,5.0,,-3.4,,-1.4,
190.0,8.8,8.8,,,,,1018.6,5.1,,-4.1,,-0.8,
200.0,7.2,7.2,,,,,1018.7,5.1,,-4.1,,-0.4,
200.0,5.7,5.7,,,,,1019.2,5.2,,-3.1,,0.6,
290.0,4.6,5.1,,,,,1020.5,5.2,,-6.0,,1.9,
250.0,3.6,4.1,,,,,1020.6,5.6,,-6.4,,1.9,
230.0,4.1,4.1,,,,,1020.5,6.6,,-6.2,,1.3,
200.0,3.6,3.6,,,,,1020.4,7.1,,-4.1,,0.0,
190.0,6.7,6.7,,,,,1019.4,7.3,,-3.1,,-1.2,
260.0,8.2,9.8,,,,,1018.3,9.3,,-4.1,,-2.2,
270.0,7.2,7.7,,,,,1018.4,11.1,,-6.6,,-2.0,
300.0,5.7,6.2,,,,,1018.3,11.1,,-6.4,,-1.1,
260.0,2.1,2.6,,,,,1018.6,11.6,,-7.1,,0.3,
320.0,4.1,4.6,,,,,1019.6,11.0,,-7.8,,1.2,
300.0,1.5,2.1,,,,,1020.3,10.2,,-7.5,,2.0,
320.0,2.1,2.1,,,,,1020.8,9.4,,-7.7,,2.2,
320.0,4.1,4.6,,,,,1020.8,9.0,,-8.1,,1.2,
230.0,1.0,1.5,,,,,1021.4,7.7,,-7.6,,1.1,
310.0,4.1,4.6,,,,,1022.0,7.6,,-8.4,,1.2,
320.0,3.6,3.6,,,,,1022.4,6.7,,-8.6,,1.6,
320.0,2.6,2.6,,,,,1022.2,6.1,,-9.6,,0.8,
210.0,2.1,2.1,,,,,1022.3,4.2,,-6.4,,0.3,
240.0,2.1,2.6,,,,,1022.4,5.6,,-9.3,,0.0,
250.0,2.1,2.6,,,,,1022.6,2.4,,,,0.4,
260.0,2.1,2.6,,,,,1022.8,2.2,,-6.0,,0.5,
270.0,3.1,3.6,,,,,1023.1,3.9,,-10.5,,0.7,
290.0,4.1,4.1,,,,,1023.4,3.7,,-11.4,,0.8,
280.0,2.1,2.6,,,,,1024.0,2.7,,-10.9,,1.2,
230.0,1.5,1.5,,,,,1024.3,2.8,,-9.5,,1.2,
230.0,2.1,2.6,,,,,1024.6,2.5,,-6.7,,1.2,
310.0,2.1,2.6,,,,,1024.9,3.8,,-10.3,,0.9,
300.0,3.6,4.6,,,,,1024.9,5.9,,-11.0,,0.6,
310.0,5.7,6.7,,,,,1024.2,6.0,,-13.2,,-0.4,
300.0,6.2,6.7,,,,,1023.4,5.9,,-13.3,,-1.5,
310.0,6.7,7.2,,,,,1022.9,5.7,,-12.0,,-2.0,
320.0,4.1,4.1,,,,,1022.8,6.1,,-12.4,,-1.4,
280.0,5.7,6.2,,,,,1022.7,7.0,,-13.1,,-0.7,
320.0,4.1,4.6,,,,,1022.9,6.6,,-11.7,,0.0,
340.0,3.6,4.1,,,,,1023.8,6.0,,-12.3,,1.0,
330.0,5.1,5.7,,,,,1025.2,5.3,,-11.8,,2.5,
340.0,8.2,9.3,,,,,1026.7,3.5,,-10.9,,3.8,
350.0,10.3,11.8,,,,,1028.6,0.5,,-14.0,,4.8,
350.0,13.4,14.9,,,,,1029.9,-2.1,,-14.3,,4.7,
330.0,13.4,14.9,,,,,1032.0,-4.1,,-17.6,,5.3,
350.0,12.4,14.9,,,,,1033.0,-5.8,,-18.5,,4.4,
230.0,13.9,15.4,,,,,1033.3,-7.2,,-19.7,,3.4,
110.0,13.4,17.0,,,,,1034.5,-8.2,,-19.7,,2.5,
180.0,12.9,14.4,,,,,1035.9,-9.4,,-20.6,,2.9,
190.0,11.8,13.9,,,,,1036.4,-10.0,,-21.1,,3.1,
350.0,9.8,11.3,,,,,1037.4,-10.4,,-20.8,,2.9,
350.0,10.3,11.3,,,,,1038.1,-10.8,,-21.4,,2.2,
340.0,8.8,9.8,,,,,1039.1,-11.3,,-21.6,,2.7,
360.0,9.3,10.8,,,,,1040.3,-11.1,,-20.8,,2.9,
360.0,8.2,9.3,,,,,1040.9,-10.9,,-20.2,,2.8,
360.0,8.2,9.3,,,,,1041.4,-10.4,,-18.9,,2.3,
350.0,7.2,8.8,,,,,1041.5,-10.3,,-20.1,,1.2,
10.0,6.2,8.2,,,,,1040.7,-9.5,,-18.8,,0.0,
10.0,6.2,8.8,,,,,1039.4,-8.8,,-18.1,,-2.0,
10.0,6.2,7.2,,,,,1038.9,-8.6,,-19.0,,-2.6,
10.0,4.6,5.7,,,,,1038.9,-7.8,,-18.9,,-1.8,
360.0,5.1,6.7,,,,,1039.0,-7.5,,-19.7,,-0.4,
20.0,6.2,7.2,,,,,1039.4,-7.1,,-18.6,,0.5,
10.0,7.2,8.2,,,,,1039.2,-7.1,,-18.0,,0.3,
20.0,5.1,6.7,,,,,1039.7,-7.3,,-18.3,,0.7,
30.0,7.2,8.2,,,,,1039.9,-7.2,,-16.4,,0.5,
50.0,5.7,7.2,,,,,1039.6,-7.5,,-17.1,,0.4,
60.0,5.1,6.2,,,,,1039.0,-7.7,,-17.7,,-0.7,
70.0,4.6,5.7,,,,,1038.8,-7.7,,-17.9,,-1.1,
120.0,4.6,5.7,,,,,1038.1,-7.9,,-16.8,,-1.5,
90.0,4.1,5.1,,,,,1037.6,-8.7,,-13.0,,-1.4,
50.0,5.7,6.2,,,,,1036.3,-9.1,,-11.5,,-2.5,
60.0,7.7,8.8,,,,,1034.9,-8.8,,-11.3,,-3.2,
60.0,9.3,10.3,,,,,1033.0,-8.5,,-10.9,,-4.6,
30.0,9.3,11.3,,,,,1032.7,-8.1,,-10.1,,-3.6,
30.0,11.3,12.4,,,,,1031.2,-8.1,,-10.2,,-3.7,
40.0,11.8,13.4,,,,,1029.9,-7.5,,-9.4,,-3.1,
40.0,12.4,13.4,,,,,1028.1,-7.3,,-9.3,,-4.6,
50.0,9.3,10.8,,,,,1027.4,-7.6,,-9.8,,-3.8,
40.0,11.3,12.4,,,,,1025.1,-6.9,,-9.0,,-4.8,
40.0,12.9,14.9,,,,,1022.2,-6.2,,-8.1,,-5.9,
20.0,12.4,14.9,,,,,1019.3,-6.2,,-8.3,,-8.1,
30.0,10.8,12.4,,,,,1017.7,-6.4,,-8.4,,-7.4,
10.0,11.8,12.9,,,,,1016.2,-6.2,,-8.1,,-6.0,
20.0,11.3,12.4,,,,,1013.1,-5.7,,-7.5,,-6.2,
30.0,10.3,11.3,,,,,1011.4,-3.6,,-5.3,,-6.3,
40.0,7.2,8.8,,,,,1010.6,-2.0,,-3.7,,-5.6,
,,,,,,,1010.3,-1.8,,-3.4,,-2.8,
,,,,,,,1009.8,-1.6,,-3.1,,-1.6,
,,,,,,,1008.6,-2.3,,-3.8,,-2.0,
,,,,,,,1010.4,-2.4,,-3.9,,-0.0,
,,,,,,,1009.7,-3.0,,-4.5,,-0.0,
,,,,,,,1009.6,-3.9,,-5.4,,1.0,
,,,,,,,1009.6,-4.5,,-6.1,,-0.8,
,,,,,,,1010.0,-4.7,,-6.3,,0.3,
,,,,,,,1010.0,-4.9,,-6.4,,0.4,
,,,,,,,1010.1,-5.8,,-7.3,,0.5,
,,,,,,,1010.6,-6.5,,-7.9,,0.6,
,,,,,,,1011.0,-6.2,,-7.7,,1.0,
,,,,,,,1012.0,-5.9,,-7.7,,1.9,
,,,,,,,1012.7,-5.2,,-7.2,,2.1,
,,,,,,,1012.9,-4.4,,-6.7,,1.9,
,,,,,,,1013.6,-4.4,,-6.8,,1.6,
,,,,,,,1014.3,-4.0,,-6.8,,1.6,
,,,,,,,1013.9,-3.6,,-6.9,,1.0,
,,,,,,,1013.5,-3.0,,-8.9,,0.0,
,,,,,,,1013.2,-3.1,,-9.8,,-1.1,
,,,,,,,1013.4,-2.8,,-11.5,,-0.5,
,,,,,,,1014.0,-2.4,,-11.0,,0.5,
,,,,,,,1015.2,-2.6,,-12.8,,2.0,
,,,,,,,1016.3,-3.2,,-13.8,,2.9,
,,,,,,,1017.2,-3.6,,-12.9,,3.2,
,,,,,,,1018.5,-4.4,,-14.6,,3.3,
,,,,,,,1019.7,-4.7,,-14.0,,3.4,
,,,,,,,1020.4,-4.9,,-13.9,,3.2,
,,,,,,,1021.7,-5.1,,-13.5,,3.2,
,,,,,,,1022.3,-5.1,,-13.7,,2.6,
,,,,,,,1022.8,-5.5,,-14.8,,2.4,
,,,,,,,1023.5,-5.8,,-14.6,,1.8,
,,,,,,,1024.0,-6.1,,-14.7,,1.7,
,,,,,,,1024.2,-6.7,,-15.0,,1.4,
,,,,,,,1024.5,-7.1,,-14.4,,1.0,
,,,,,,,1024.9,-7.5,,-14.9,,0.9,
,,,,,,,1025.0,-7.8,,-16.3,,0.8,
,,,,,,,1025.3,-7.9,,-15.7,,0.8,
,,,,,,,1025.1,-8.2,,-16.3,,0.0,
260.0,3.6,4.1,,,,,1024.6,-7.9,,-15.4,,-0.4,
210.0,3.6,5.1,,,,,1024.0,-7.3,,-15.4,,-1.3,
250.0,5.7,6.2,,,,,1023.1,-6.7,,-15.1,,-2.0,
200.0,4.1,4.6,,,,,1021.5,-5.3,,-15.2,,-3.1,
190.0,6.7,7.2,,,,,1019.9,-4.3,,-15.2,,-4.1,
210.0,6.7,7.7,,,,,1018.3,-3.5,,-14.6,,-4.8,
210.0,6.2,7.7,,,,,1017.4,-2.5,,-14.2,,-4.1,
240.0,8.2,9.3,,,,,1016.9,-1.7,,-15.5,,-3.0,
240.0,4.6,5.1,,,,,1017.3,-1.3,,-14.8,,-1.0,
220.0,4.1,4.6,,,,,1017.3,-1.3,,-15.0,,-0.0,
240.0,3.6,4.1,,,,,1018.2,-1.4,,-14.2,,1.3,
330.0,6.2,7.2,,,,,1019.4,-1.8,,-13.7,,2.1,
320.0,8.8,10.3,,,,,1020.8,-2.7,,-13.6,,3.5,
330.0,8.8,10.8,,,,,1021.6,-3.8,,-13.7,,3.4,
330.0,8.8,9.8,,,,,1022.6,-4.1,,-15.5,,3.2,
330.0,10.3,10.8,,,,,1022.9,-4.4,,-16.0,,2.1,
330.0,7.7,8.8,,,,,1023.4,-4.8,,-16.0,,1.8,
320.0,7.2,8.8,,,,,1024.0,-5.3,,-16.6,,1.4,
320.0,4.6,5.7,,,,,1024.7,-5.8,,-17.1,,1.8,
310.0,5.7,6.7,,,,,1025.2,-6.1,,-16.1,,1.8,
150.0,5.7,6.2,,,,,1025.8,-6.5,,-16.4,,1.8,
150.0,5.1,6.2,,,,,1025.8,-7.0,,-17.5,,1.1,
350.0,8.8,10.3,,,,,1025.0,-6.9,,-16.6,,0.0,
330.0,7.7,8.8,,,,,1025.7,-7.0,,-17.8,,-0.0,
340.0,7.7,9.3,,,,,1025.7,-7.0,,-17.9,,-0.0,
330.0,7.2,8.2,,,,,1025.8,-6.7,,-17.7,,0.8,
310.0,3.6,5.7,,,,,1024.8,-5.8,,-15.0,,-0.9,
330.0,2.1,2.6,,,,,1023.4,-5.7,,-16.7,,-2.3,
280.0,3.1,4.1,,,,,1022.0,-5.1,,-16.2,,-3.8,
250.0,4.6,5.1,,,,,1020.5,-4.6,,-15.4,,-4.3,
290.0,5.1,5.7,,,,,1020.1,-4.4,,-14.8,,-3.3,
290.0,3.6,4.6,,,,,1019.7,-4.2,,-15.0,,-2.3,
270.0,3.1,4.1,,,,,1019.6,-3.9,,-14.9,,-0.9,
270.0,3.1,4.1,,,,,1020.0,-3.9,,-14.6,,-0.0,
330.0,2.6,2.6,,,,,1020.3,-4.0,,-13.8,,0.6,
340.0,3.6,4.1,,,,,1020.1,-4.4,,-14.2,,0.5,
350.0,6.2,6.7,,,,,1020.3,-4.9,,-13.4,,0.3,
350.0,5.1,5.7,,,,,1020.8,-5.3,,-13.7,,0.5,
360.0,7.2,7.7,,,,,1021.0,-5.5,,-14.3,,0.9,
350.0,5.7,6.7,,,,,1021.2,-6.3,,-15.0,,0.9,
160.0,4.1,4.6,,,,,1021.3,-7.0,,-15.0,,0.5,
300.0,4.6,5.1,,,,,1021.8,-7.2,,-15.5,,0.8,
300.0,3.6,4.1,,,,,1022.7,-7.3,,-15.9,,1.5,
210.0,6.2,7.2,,,,,1022.9,-7.9,,-15.1,,1.6,
220.0,4.1,4.6,,,,,1023.8,-8.4,,-16.8,,2.0,
210.0,4.1,5.7,,,,,1024.2,-8.5,,-16.9,,1.5,
220.0,4.6,5.7,,,,,1024.7,-9.2,,-17.6,,1.8,
300.0,6.7,7.7,,,,,1025.1,-9.2,,-18.1,,1.3,
290.0,8.2,9.8,,,,,1025.8,-8.6,,-17.7,,1.6,
290.0,6.7,7.7,,,,,1026.1,-8.0,,-17.4,,1.4,
